#delay;msgtype;kwargs
#
#run command
# python -m ramcontrol.debugger run -f pal3_script.csv
#
1.065000;STATE;{"name": "WAITING", "value": false}
0.017000;STATE;{"name": "COUNTDOWN", "value": true}
10.430000;STATE;{"name": "COUNTDOWN", "value": false}
0.023000;STATE;{"name": "ORIENT", "value": true}
1.617000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": true}
2.100000;STATE;{"name": "STUDY_PAIR", "value": true}
1.618000;STATE;{"name": "STUDY_PAIR", "value": false}
0.800000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.902000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.801000;STATE;{"name": "STUDY_PAIR", "value": true}
1.614000;STATE;{"name": "STUDY_PAIR", "value": false}
1.002000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.901000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.934000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.934000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.783000;STATE;{"name": "STUDY_PAIR", "value": true}
1.618000;STATE;{"name": "STUDY_PAIR", "value": false}
0.867000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.885000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
1.001000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
21.221000;STATE;{"name": "DISTRACT", "value": false}
0.567000;STATE;{"name": "ORIENT", "value": true}
0.516000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.013000;STATE;{"name": "RETRIEVAL", "value": false}
0.007000;TRIAL;{"trial": 13}
0.003000;STATE;{"name": "WAITING", "value": true}
1.102000;STATE;{"name": "WAITING", "value": false}
0.014000;STATE;{"name": "COUNTDOWN", "value": true}
10.428000;STATE;{"name": "COUNTDOWN", "value": false}
0.007000;STATE;{"name": "ORIENT", "value": true}
1.618000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": true}
2.034000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.901000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.819000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.984000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.868000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.935000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.934000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.885000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.818000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.901000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.884000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.934000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
21.137000;STATE;{"name": "DISTRACT", "value": false}
0.652000;STATE;{"name": "ORIENT", "value": true}
0.516000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.011000;STATE;{"name": "RETRIEVAL", "value": false}
0.008000;TRIAL;{"trial": 14}
0.002000;STATE;{"name": "WAITING", "value": true}
1.053000;STATE;{"name": "WAITING", "value": false}
0.016000;STATE;{"name": "COUNTDOWN", "value": true}
10.427000;STATE;{"name": "COUNTDOWN", "value": false}
0.008000;STATE;{"name": "ORIENT", "value": true}
1.618000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": true}
2.200000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.968000;STATE;{"name": "STUDY_PAIR", "value": true}
1.614000;STATE;{"name": "STUDY_PAIR", "value": false}
0.852000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.817000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.818000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.917000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.868000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.883000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.818000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.868000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.835000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.817000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
21.353000;STATE;{"name": "DISTRACT", "value": false}
0.685000;STATE;{"name": "ORIENT", "value": true}
0.514000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.011000;STATE;{"name": "RETRIEVAL", "value": false}
0.007000;TRIAL;{"trial": 15}
0.003000;STATE;{"name": "WAITING", "value": true}
0.992000;STATE;{"name": "WAITING", "value": false}
0.009000;STATE;{"name": "COUNTDOWN", "value": true}
10.429000;STATE;{"name": "COUNTDOWN", "value": false}
0.009000;STATE;{"name": "ORIENT", "value": true}
1.616000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": true}
2.151000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.951000;STATE;{"name": "STUDY_PAIR", "value": true}
1.618000;STATE;{"name": "STUDY_PAIR", "value": false}
0.967000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.967000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.801000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
1.001000;STATE;{"name": "STUDY_PAIR", "value": true}
1.618000;STATE;{"name": "STUDY_PAIR", "value": false}
0.767000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.968000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.901000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.801000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.985000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.934000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": false}
0.001000;STATE;{"name": "DISTRACT", "value": true}
20.970000;STATE;{"name": "DISTRACT", "value": false}
0.551000;STATE;{"name": "ORIENT", "value": true}
0.516000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.014000;STATE;{"name": "RETRIEVAL", "value": false}
0.008000;TRIAL;{"trial": 16}
0.003000;STATE;{"name": "WAITING", "value": true}
1.150000;STATE;{"name": "WAITING", "value": false}
0.014000;STATE;{"name": "COUNTDOWN", "value": true}
10.427000;STATE;{"name": "COUNTDOWN", "value": false}
0.010000;STATE;{"name": "ORIENT", "value": true}
1.616000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": true}
2.000000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.818000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.818000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.851000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.983000;STATE;{"name": "STUDY_PAIR", "value": true}
1.618000;STATE;{"name": "STUDY_PAIR", "value": false}
0.951000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.884000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.918000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.851000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.835000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.968000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.784000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
21.372000;STATE;{"name": "DISTRACT", "value": false}
0.600000;STATE;{"name": "ORIENT", "value": true}
0.517000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.013000;STATE;{"name": "RETRIEVAL", "value": false}
0.008000;TRIAL;{"trial": 17}
0.003000;STATE;{"name": "WAITING", "value": true}
1.094000;STATE;{"name": "WAITING", "value": false}
0.022000;STATE;{"name": "COUNTDOWN", "value": true}
10.428000;STATE;{"name": "COUNTDOWN", "value": false}
0.023000;STATE;{"name": "ORIENT", "value": true}
1.618000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": true}
2.001000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.967000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.967000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.768000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.935000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.817000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.885000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.901000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.901000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.851000;STATE;{"name": "STUDY_PAIR", "value": true}
1.613000;STATE;{"name": "STUDY_PAIR", "value": false}
0.987000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.934000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
21.122000;STATE;{"name": "DISTRACT", "value": false}
0.699000;STATE;{"name": "ORIENT", "value": true}
0.517000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.011000;STATE;{"name": "RETRIEVAL", "value": false}
0.008000;TRIAL;{"trial": 18}
0.003000;STATE;{"name": "WAITING", "value": true}
0.965000;STATE;{"name": "WAITING", "value": false}
0.020000;STATE;{"name": "COUNTDOWN", "value": true}
10.427000;STATE;{"name": "COUNTDOWN", "value": false}
0.024000;STATE;{"name": "ORIENT", "value": true}
1.618000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": true}
2.101000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.800000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
1.001000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.968000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.785000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.817000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.902000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.834000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
1.018000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.984000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.869000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.967000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
21.071000;STATE;{"name": "DISTRACT", "value": false}
0.635000;STATE;{"name": "ORIENT", "value": true}
0.515000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.011000;STATE;{"name": "RETRIEVAL", "value": false}
0.008000;TRIAL;{"trial": 19}
0.003000;STATE;{"name": "WAITING", "value": true}
1.023000;STATE;{"name": "WAITING", "value": false}
0.013000;STATE;{"name": "COUNTDOWN", "value": true}
10.429000;STATE;{"name": "COUNTDOWN", "value": false}
0.023000;STATE;{"name": "ORIENT", "value": true}
1.618000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": true}
2.183000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.818000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.818000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.819000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.885000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.968000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.801000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.769000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.883000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.885000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
1.001000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.968000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
21.237000;STATE;{"name": "DISTRACT", "value": false}
0.702000;STATE;{"name": "ORIENT", "value": true}
0.514000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.012000;STATE;{"name": "RETRIEVAL", "value": false}
0.008000;TRIAL;{"trial": 20}
0.003000;STATE;{"name": "WAITING", "value": true}
1.016000;STATE;{"name": "WAITING", "value": false}
0.018000;STATE;{"name": "COUNTDOWN", "value": true}
10.428000;STATE;{"name": "COUNTDOWN", "value": false}
0.009000;STATE;{"name": "ORIENT", "value": true}
1.616000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": true}
2.318000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.868000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.834000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.802000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.851000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.785000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.835000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.851000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.884000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.884000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
1.001000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.951000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
21.188000;STATE;{"name": "DISTRACT", "value": false}
0.550000;STATE;{"name": "ORIENT", "value": true}
0.516000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.013000;STATE;{"name": "RETRIEVAL", "value": false}
0.008000;TRIAL;{"trial": 21}
0.003000;STATE;{"name": "WAITING", "value": true}
1.176000;STATE;{"name": "WAITING", "value": false}
0.007000;STATE;{"name": "COUNTDOWN", "value": true}
10.428000;STATE;{"name": "COUNTDOWN", "value": false}
0.025000;STATE;{"name": "ORIENT", "value": true}
1.617000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": true}
1.900000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.984000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.902000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.985000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.868000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
1.001000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.934000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.935000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.784000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.934000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
1.001000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
1.018000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
20.771000;STATE;{"name": "DISTRACT", "value": false}
0.634000;STATE;{"name": "ORIENT", "value": true}
0.516000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.013000;STATE;{"name": "RETRIEVAL", "value": false}
0.008000;TRIAL;{"trial": 22}
0.002000;STATE;{"name": "WAITING", "value": true}
1.186000;STATE;{"name": "WAITING", "value": false}
0.015000;STATE;{"name": "COUNTDOWN", "value": true}
10.429000;STATE;{"name": "COUNTDOWN", "value": false}
0.022000;STATE;{"name": "ORIENT", "value": true}
1.618000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": true}
1.984000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.849000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.934000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.883000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
1.001000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.951000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.802000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.918000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.967000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.901000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.851000;STATE;{"name": "STUDY_PAIR", "value": true}
1.618000;STATE;{"name": "STUDY_PAIR", "value": false}
0.834000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
21.121000;STATE;{"name": "DISTRACT", "value": false}
0.585000;STATE;{"name": "ORIENT", "value": true}
0.515000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.012000;STATE;{"name": "RETRIEVAL", "value": false}
0.008000;TRIAL;{"trial": 23}
0.003000;STATE;{"name": "WAITING", "value": true}
1.089000;STATE;{"name": "WAITING", "value": false}
0.012000;STATE;{"name": "COUNTDOWN", "value": true}
10.429000;STATE;{"name": "COUNTDOWN", "value": false}
0.007000;STATE;{"name": "ORIENT", "value": true}
1.617000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": true}
2.250000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.966000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.952000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.884000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.984000;STATE;{"name": "STUDY_PAIR", "value": true}
1.618000;STATE;{"name": "STUDY_PAIR", "value": false}
0.767000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.835000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.850000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.818000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.851000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.851000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.867000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
21.171000;STATE;{"name": "DISTRACT", "value": false}
0.634000;STATE;{"name": "ORIENT", "value": true}
0.515000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.010000;STATE;{"name": "RETRIEVAL", "value": false}
0.008000;TRIAL;{"trial": 24}
0.003000;STATE;{"name": "WAITING", "value": true}
1.079000;STATE;{"name": "WAITING", "value": false}
0.007000;STATE;{"name": "COUNTDOWN", "value": true}
10.428000;STATE;{"name": "COUNTDOWN", "value": false}
0.008000;STATE;{"name": "ORIENT", "value": true}
1.616000;STATE;{"name": "ORIENT", "value": false}
0.001000;STATE;{"name": "STIM ENCODING", "value": true}
2.218000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.885000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.885000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.918000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.952000;STATE;{"name": "STUDY_PAIR", "value": true}
